141,141,141|+@@@@@@@@@@@@@@@@@@@@@#                                                                         
123,123,123|=@@@@@@@@@@@@@@@@@@@@@+                                                                         
86,86,86|-@@@@@@@@@@@@@@@@@@@@@-                                                                         
56,56,56|:@@@@@@@@@@@@@@@@@@@@@.                                                                         
26,26,26|.%@@@@@@@@@@@@@@@@@@@%                                                                          
2,2,2| #@@@@@@@@@@@@@@@@@@@#                                                                          
0,0,0| +@@@@@@@@@@@@@@@@@@@*                                                                          
0,0,0| :@@@@@@@@@@@@@@@@@@@+                                                                          
0,0,0|  %@@@@@@@@@@@@@@@@@@=                                                                          
2,2,2|  +@@@@@@@@@@@@@@@@@@=                                                                          
3,3,3|  :@@@@@@@@@@@@@@@@@@=                                                                          
1,1,1|   #@@@@@@@@@@@@@@@@@=                                                                          
0,0,0|   -@@@@@@@@@@@@@@@@@=                                                                          
0,0,0|    %@@@@@@@@@@@@@@@@=                                                                          
0,0,0|    =@@@@@@@@@@@@@@@@*                                                                          
0,0,0|     %@@@@@@@@@@@@@@@#                                                                          
0,0,0|     -@@@@@@@@@@@@@@@%                                                                          
0,0,0|      *@@@@@@@@@@@@@@@.                                                                         
0,0,0|      .@@@@@@@@@@@@@@@:                                                                         
0,0,0|       =@@@@@@@@@@@@@@=                                                                         
0,0,0|        *@@@@@@@@@@@@@#                                                                         
0,0,0|        .%@@@@@@@@@@@@@                                                                         
0,0,0|         :@@@@@@@@@@@@@-                                                                        
0,0,0|          -@@@@@@@@@@@@*                                                                        
0,0,0|           =@@@@@@@@@@@@                                                                        
0,0,0|            =@@@@@@@@@@@-                                                                       
0,0,0|             =@@@@@@@@@@%                                                                       
0,0,0|              -@@@@@@@@@@-                                                                      
0,0,0|               :%@@@@@@@@%                                                                      
0,0,0|                .#@@@@@@@@=                                                                     
0,0,0|                  +@@@@@@@@.                                                                    
0,0,0|                   :#@@@@@@*                                                                    
0,0,0|                     -%@@@@@=                                                                   
0,0,0|                       =#@@@@:                                                                  
0,0,0|                         -*%@@:                                                                 
0,0,0|                           .-**                                                                 
255,255,255|
