22,22,22|      .#@@@@@@@@@#++#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
149,149,149|++++++@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
254,254,254|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
42,42,42|...::::--**-+-:--*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
0,0,0|                  =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
2,2,2|                 .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
0,0,0|                :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
0,0,0|               +%+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+::=*%@@@@@@@@@@@
3,3,3|    .:-=**#####@#+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=       :=*%@@@@@@@
0,0,0| .+%@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=             .:=+#%@
152,152,152|+@@@@@@@@@@@@@@@@@@@@@@@@@@@@%***#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                      
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+=--=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                        
252,252,252|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+-.   :-+*%@@@@@@@@@@@@@@@@@@@@@@@@@=                          
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+-.        .:=*##%@@@@@@@@@@@@@@@@@=                           
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-.               .:-+*%@@@@@@@@@@@*                           
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+-.                     .=*#%@@@@@@@-                          
254,254,254|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-:                          ...:+#*.                          
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+-.                                                            
236,236,236|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*=:                                                             
43,43,43|.%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:                                                              
0,0,0|  =%@@@@@@@@@@@@@@@@@@@@@@@@@#+-.                                                               
2,2,2|    :-==%@@@@@@@@@@@@@@@@%*=:                                                                   
0,0,0|         *@@@@@@@@@@%#*-:.                                                                      
0,0,0|          .=+++==-..                                                                            
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
255,255,255|
