4,4,4|        %*:                                                                                     
0,0,0|        *@@*.                                                                                   
84,84,84|-==++***%@@@@*:.                                                                                
255,255,255|@@@@@@@@@@@@@@@@#+.                                                                             
252,252,252|@@@@@@@@@@@@@@@@@@@*.                                                                           
255,255,255|@@@@@@@@@@@@@@@@@@@@@-                                                                          
255,255,255|@@@@@@@@@@@@@@@@@@@@@@=                                                                         
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@-                                                                        
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@=                                                                       
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@#*=-=+*=.                                                             
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                              
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                               
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                ##.                                              
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 *@%                                              
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                  +@+                                             
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:            -++.   :=                                             
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@+*=              ::.                                                   
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@+                                                                      
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@% ..                                                                   
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                                     
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@%*                                                                     
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@* --                                                                    
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@*:                                                                       
255,255,255|@@@@@@@@@@@@@@@@@#%%%#=                                                                         
255,255,255|@@@@@@@@@@@@@@@@%                                                                               
251,251,251|@@@@@@@@@@@@@@@@@@%%##*+=-:.                                                                    
243,243,243|@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%-                                                                 
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                                 
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                 
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         .:::--===--:::.                                        
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=  :=*#%@@@@@@@@@@@@@@@@@%#*=:.                                 
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=:                             
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-.                         
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-                       
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*.                    
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.                  
255,255,255|
