16,16,16|                                                                             --       .      -+*
237,237,237|@#=     :*:                                                                         .#@-     +*#
78,78,78|-       +@@=                                                                         :=:     .  
0,0,0|         ::                                                                                ::   
3,3,3|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
9,9,9|                                                                                               :
10,10,10|                                                                                               .
0,0,0|                                                                                                
90,90,90|-:                                                                                            +%
255,255,255|@@-                                                                                          *@@
255,255,255|@*                                            .....................................       . :@@@
185,185,185|#  ....::::::-----=====++++++*******#########%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@
194,194,194|##%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%###########***************************************************
123,123,123|========-----:::::::............                                                                
0,0,0|                                                                                                
2,2,2|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|           .+                                                                                   
0,0,0|           #%                                                                                   
0,0,0|          +@%                                                                     -:            
0,0,0|         =@@@.                                                                    *@.           
0,0,0|        -@@@@:                                                                    *@#           
255,255,255|
