193,193,193|#@@@@@@@@@#=.                                                                                   
190,190,190|#%%@@@%*+*#*=:                                                                                  
24,24,24| :+%@@#=:. :=*+-.                                                                               
0,0,0| :+%@@@@#*+*%@@#*+=:                                                                            
205,205,205|%%@@@@@@@@@@@@%%@@#=:                                                                           
233,233,233|@@@@@@@@@@@@@@%*++#%#+:                                                                         
133,133,133|+%@@@@@@@@@@@@%+-.:=#%#+:                                                                       
95,95,95|-*%@@@@@@@@@@@@#=   :=#%#+-.                                                                    
16,16,16| :=*@@@@@@@@@@@#-     :=#%%+-.                                                                  
0,0,0|  :+%@@@@@@@@%*-        :=#%%*-.                                                                
6,6,6| -#@@@@@@@@%=.            :+#@%*=.                                                              
157,157,157|*@@@@@@@@@@@#*+-.           :+#@%*=:                                                            
255,255,255|@@@@@@@@@@@@@@@%+-.          .-+%@@*=:                                                          
253,253,253|@@@@@@@@@@@@@@@@%*-            .-*%@%*=.                                                        
255,255,255|@@@@@@@@@@@@@@@@@@#+-.           :+#@@#+:                                                       
255,255,255|@@@@@@@@@@@@@@@@@@@@@%#+-.        .=*@@%+-                                                      
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@%##*******#%@@@@%#***************************************:             
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@%+-.......:=#@@*=.......................................              
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@%+:        .=#%+:                                                     
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:        -**-                                                      
255,255,255|@@@@@@@@@@@@@@%#*#@@@@@@@%#=:         ::.                                                       
204,204,204|%#*#@@@@@@@@@@@#+==++==--.                                                                      
194,194,194|#%##%%#=:..:::::                                                                                
140,140,140|+#%%@@%+-.                                                                                      
34,34,34|.-*@@@@@@#=.                                                                                    
11,11,11| -#@@@@@@*:                                                                                     
58,58,58|:+@@%%@@@#+-.                                                                                   
89,89,89|-+**#@@*===-.                                                                                   
12,12,12|   .--.                                                                                         
0,0,0|                                                                                                
1,1,1|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
255,255,255|
