26,26,26|.                                                                                               
0,0,0|                          :#.                                                                   
24,24,24|                          -@@-   :--                                                            
6,6,6|              .:=*##%%%%@@@@@@+. .-:                                                            
0,0,0|          .=+%@@@@@@@@@@@@@@@@@@*.                                                              
0,0,0|        -*@@@@@@@@@@@@@@@@@@@@@@@@=                                                             
0,0,0|      =%@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                            
0,0,0|     *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            
0,0,0|    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                           
0,0,0|    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=--=:                                                    
0,0,0|    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                   
0,0,0|    .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@=                                                    
0,0,0|     =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=::                                                     
0,0,0|      -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                       
0,0,0|       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                          :                             
0,0,0|      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-:                           #@=                            
0,0,0|      #@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                            .#+                             
0,0,0|       %@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                            
0,0,0|      +@@@@@@@@@@@@@@@@@@@@@@@@@@@#+                                                            
0,0,0|     =@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                              
0,0,0|    -@@@@@@@@@@@@@%%@@@@@@@%*###-                                                               
3,3,3|   =@@@@@@@@%@@@%#=+@@@@@@@%+==-:..                                                             
0,0,0|  =@@@*=%@%=:@@@@@@@@@@@@@@@@@@@@@@%#*:                                                         
62,62,62|:*@%:.  *%#%@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                         
255,255,255|@@*    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                         
170,170,170|*-     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#    .:--==++++==-:.                                     
0,0,0|       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*+#%@@@@@@@@@@@@@@@@%*=:.                               
3,3,3|      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+:                            
0,0,0|     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.                         
0,0,0|     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                       
0,0,0|     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                     
0,0,0|    =@@@@@@@@@==@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.                   
0,0,0|   =@@@@@@@@@@%*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                  
0,0,0|   .#@@@@@@@@@#-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                 
0,0,0|    %@@@@@@@%=..@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                
0,0,0|   +@@@@@@@@#   @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=               
255,255,255|
