5,5,5|   @@#:                                                                                         
0,0,0|   #@@@#:                                                                                       
159,159,159|**#%@@@@@%=:                                                                                    
255,255,255|@@@@@@@@@@@@@#=                                                                                 
251,251,251|@@@@@@@@@@@@@@@@+                                                                               
255,255,255|@@@@@@@@@@@@@@@@@%-                                                                             
255,255,255|@@@@@@@@@@@@@@@@@@@=                                                                            
255,255,255|@@@@@@@@@@@@@@@@@@@@=                                                                           
255,255,255|@@@@@@@@@@@@@@@@@@@@@#-:.   ..:.                                                                
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                                                                
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                  
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                 *:                                                
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@%                  #@-                                               
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                  =@:                                              
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                   :+                                              
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                    
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@#@-                          .                                          
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@-:                        .==-                                          
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@+                         ..                                            
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@%                                                                       
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@=                                                                      
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@%=*-                                                                     
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@*  .                                                                     
255,255,255|@@@@@@@@@@@@@@@@@@@@@@=..                                                                       
255,255,255|@@@@@@@@@@@@@@@@@@@@#-                                                                          
255,255,255|@@@@@@@@@@@@@@@=                                                                                
255,255,255|@@@@@@@@@@@@@@@%*++==-:.                                                                        
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@%%#*-                                                                  
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                  
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                                  
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                 
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                                
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                                                               
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%: :                                                            
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                            
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             
255,255,255|
