0,0,0|           .                                                                                    
1,1,1|           +%-                                                                                  
0,0,0|           =@@*                                                                                 
5,5,5|  .::------*@@@%-                                                                               
221,221,221|%@@@@@@@@@@@@@@@@*:                                                                             
255,255,255|@@@@@@@@@@@@@@@@@@@%-                                                                           
253,253,253|@@@@@@@@@@@@@@@@@@@@@*                                                                          
255,255,255|@@@@@@@@@@@@@@@@@@@@@@%                                                                         
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@*                                                                        
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@+                                                                       
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@%*=:..:-.                                                              
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.              .-                                             
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                +@%.                                           
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-.  :=+.           -@@+                                           
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*    -+-             -%#                                           
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                                  
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@%@%-                                                                   
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@#-=                                                                     
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@%.                                                                      
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@.                                                                      
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@-                                                                      
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@%-*.                                                                     
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@=  .                                                                     
255,255,255|@@@@@@@@@@@@@@@@@@@@@#.                                                                         
255,255,255|@@@@@@@@@@@@@@@@@@=.                                                                            
255,255,255|@@@@@@@@@@@@@@@@@@%%##*+=:.                                                                     
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                                                                  
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                ..::::::..                                        
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:        :-=*%%@@@@@@@@@@@@%%*+-:                                 
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:   :=*@@@@@@@@@@@@@@@@@@@@@@@@@@#+-.                            
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@++%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=.                         
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                       
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                     
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                   
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                 
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                
255,255,255|
