253,253,253|@#+=-.                                                                                          
228,227,228|%##*=.                                                                                          
214,212,215|%*+-:.                                                                                          
236,234,237|@%#**+-.                                                                                        
237,235,238|@#:.:.     ..                                                                                   
180,177,181|#%:   :+#%@@@#:                                                                                 
65,62,66|:=..+%@@@@@@@@#:                                                                                
13,12,13|  -%@@@@@@@@@@@*.                                                                               
0,0,0| -@@@@@@@@@@@@@%=                                                                               
135,135,135|+@@@@@@@@@@@@@@@*.                                                                              
252,252,252|@@@@@@@@@@@@@@@@#-                                                                              
254,254,254|@@@@@@@@@@@@@@@@%=.                                                                             
254,254,254|@@@@@@@@@@@@@@@@@*.                                                                             
255,255,255|@@@@@@@@@@@@@@@@@@#+:                                                                           
255,255,255|@@@@@@@@@%##%@@@@@@@@%+.                                                                        
255,255,255|@@@@@@@@@@@%#**#@@@@@@@%=.                                                                      
255,255,255|@@@@@@@@@@@@@@@%%@@@@@@@%+.                          .::-==+***#####*++=--..:-=-:..             
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@*:                .:-=+*##%@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:              
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@%*====++****++*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#**+-.         
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-           
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+=:        
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+==-:.   
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#**=:  
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*+=
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*=:
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%**+=-
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%*-
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@*: .-+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%+
251,251,251|@@@@@@@@@@@@@@@@@@@@@@@@@@@*:       .:=+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%####***+-
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@%-               .:--=+*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@*+++-.       
94,94,94|-==+*#%@@@@@@@@@@@@@@@@@@#=.                          ..::-+*#%%@@@@@@@@@@@@@@@@%#*-            
0,0,0|        .=@@@@@@#+----:..                                         ..:=*%@@@@@@@@@@%*=:          
4,4,4|          .+%@@@#:                                                      .:**#%%%***=-.          
0,0,0|             :-:.                                                            .-=**+-.           
255,255,255|
