226,226,226|%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
19,19,19|   ......:::::::-----==*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
0,0,0|                         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
1,1,1|                          .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
0,0,0|                            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
0,0,0|                             :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
0,0,0|                               -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
0,0,0|                                 -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
0,0,0|                                   :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-
0,0,0|                                     .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-.   
0,0,0|                              ...:-+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-.     
0,0,0|                          ..:::-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:.       
0,0,0|                        ..::--=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:          
0,0,0|                       ..::--=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-.            
0,0,0|                      ..::-==%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:.              
0,0,0|                     ..::--=+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*+=:.                
0,0,0|                     ..::-==#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+=*%@@@@@@#--:....                
0,0,0|                     ..:--==%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+    .:=#@@#:..                    
0,0,0|                     ..::-=+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        :+=                       
0,0,0|                      ..:-=+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                  
0,0,0|                       ..:-=+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                  
0,0,0|                        ..:-=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                  
0,0,0|                           .:=+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                   
0,0,0|                              .-*%@@@@@@@@@@@@@@@@@@@@@@@%#+.                                   
0,0,0|                                .-+#@@@@@@@@@@@@@@@@@@*:.                                       
0,0,0|                                   .:=+**#%@@@@@#*+-:.                                          
0,0,0|                                           :-:.                                                 
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
255,255,255|
