182,182,182|#:     .-                                                                             +@-     :+
60,60,60|:      *@%:                                                                           :==    :  
0,0,0|       .=-                                                                                  .:  
2,2,2|                                                                                           :    
0,0,0|                                                                                           .    
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
4,4,4|                                                                                                
0,0,0|                                                                                                
123,123,123|=                                                                                             .*
163,163,163|*                                                                                             #@
0,0,0|                                       .......................................................+@
21,21,21| ..::::::----=====++++++******########%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@
209,209,209|%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
255,255,255|@@@@@@@@@@@@@@@%%%%%%%########*********+++++++++++++===========================+++++++++++++++==
79,79,79|-----:::::::........                                                                            
0,0,0|                                                                                                
2,2,2|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|          :.                                                                                    
0,0,0|          %-                                                                                    
0,0,0|         *@-                                                                        .           
0,0,0|        +@@=                                                                       .%.          
0,0,0|       =@@@*                                                                       .@#          
255,255,255|
