39,39,39|...:=+=:.                                                                                       
108,108,108|=-===-:.                                                                                        
240,240,240|@#=.                                                                                            
199,199,199|#*+=:                                                                                           
95,95,95|-=+++=:                                                                                         
243,243,243|@@@@@@*+=-.                                                                                     
255,255,255|@@@@@%%@%*-.                                                                                    
254,254,254|@@@@%*++*%#+-.                                                                                  
255,255,255|@@@@%+-.:=*%#*-.                                                                                
255,255,255|@@@@@#=.  :=#%#+-.                                                                              
255,255,255|@@@@@%=.    :=#%%*-.                                                                            
255,255,255|@@@@@+:      .:+#%%+-.                                                                          
255,255,255|@@@%+:         .-+%@%*-.                                                                        
255,255,255|@@@@%#+-:        .=*%@%*-.                                                                      
255,255,255|@@@@@@@%+-         :=*%@%*-.                                                                    
255,255,255|@@@@@@@@%+-          :=#@@#+-.                                                                  
255,255,255|@@@@@@@@@@%#**********#%@@@@%%#***********************************************-                 
255,255,255|@@@@@@@@@@%#+-.........:=*%@@%*=:.............................................                  
255,255,255|@@@@@@@@@@@@%*=:         :+%@@%+:                                                               
255,255,255|@@@@@@@@@@@@@@@#=:        :+%@@#=.                                                              
255,255,255|@@@@@@@@@@@@@@@@#=.        -+%@#=.                                                              
253,253,253|@@@@@@@@@@@@@@@@#=.        .=#@*:                                                               
255,255,255|@@@@@@@@@@@@@@@@#=.         -+*-                                                                
156,156,156|*##%@@@@@@%@@@@%*=.         ::.                                                                 
2,2,2|   ..:--::-===-:.                                                                               
0,0,0|                                                                                                
96,96,96|-:                                                                                              
166,166,166|*-                                                                                              
124,124,124|=:                                                                                              
162,162,162|*+=.                                                                                            
44,44,44|..                                                                                              
0,0,0|                                                                                                
2,2,2|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
255,255,255|
