10,10,10|   .....:::::-----====++++++**#@*%############%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
0,0,0|                               :          :=*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
0,0,0|                                       .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
0,0,0|                                      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
0,0,0|                                      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
0,0,0|                                       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
0,0,0|                                        +#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
0,0,0|                                            ..-@@@@@@@@@+--:::::::-+*#%#@@@@@@@@@@@@@@@@@@@@@@@@
0,0,0|                                              -@@@@@@@@@                .#@@@@@@@@@@@@@@@@@@@@@@
0,0,0|                                              +@@@@@@@@*                  =@@@@@@@@@@@@@@@@@@@@@
0,0,0|                                              #@@@@@@@@-                   .#@@@@@@@@@@@@@@@@@@#
0,0,0|                                              %@@@@@@@@:                     +@@@@@@@@@@@@@@@#: 
0,0,0|                                             .@@@@@@@@@%:                     +@@@@@@@@@@@@#-   
0,0,0|                                          :  -@@@@@@@@@@@%+:                   =%@@@@@@@@*:     
0,0,0|                                          *=+@@@@@@@@@@@@@@@*:                   -%@@@@@%       
0,0,0|                                         :#@@@@@@@@@@@@@@@@@@@+                    -#@@@*       
0,0,0|                                       -#@@@@@@@@@@@@@@@@@@@@@@                      :*=        
0,0,0|                                      *@@@@@@@@@@@@@@@@@@@@@@@@+                                
0,0,0|                                     +@@@@@@@@@@@@@@@@@@@@@@@@@@=                               
0,0,0|                                     %@@@@@@@@@@@@@@@@@@@@@@@@@@@.                              
0,0,0|                                     *@@@@@@@@@@@@@@@@@@@@@@@@@@@=                              
0,0,0|                                     .@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
0,0,0|                                      :@@@@@@@@@@@@@@@@@@@@@@@@@@:                              
0,0,0|                                       .#@@@@@@@@@@@@@@@@@@@@@@@@.                              
0,0,0|                                         -%@@@@@@@@@@@@@@@@@@@@@*                               
0,0,0|                                           -*@@@@@@@@@@@@@@@@@@#.                               
0,0,0|                                              -+@@@@@@@@@@#=*+:                                 
0,0,0|                                                 :-=#%##*-                                      
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
0,0,0|                                                                                                
255,255,255|
