3,3,3|     %@*:                                                                                       
0,0,0|     *@@@*.                                                                                     
180,180,180|##%%%@@@@@@#+-.                                                                                 
255,255,255|@@@@@@@@@@@@@@@#=                                                                               
252,252,252|@@@@@@@@@@@@@@@@@%=                                                                             
255,255,255|@@@@@@@@@@@@@@@@@@@#.                                                                           
255,255,255|@@@@@@@@@@@@@@@@@@@@%.                                                                          
255,255,255|@@@@@@@@@@@@@@@@@@@@@%.                                                                         
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@+-..   :..                                                               
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@=                                                               
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                                
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=.               -.                                                
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                 *@=                                               
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                 *@-                                              
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   -#                                              
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                                                                   
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@%*#                     :--.                                            
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@%.                     .-:.                                             
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@-                                                                      
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@#                                                                      
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                                     
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@+.+:                                                                    
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@*-                                                                       
255,255,255|@@@@@@@@@@@@@@@@@@@@@@+                                                                         
255,255,255|@@@@@@@@@@@@@@@@=*=--.                                                                          
255,255,255|@@@@@@@@@@@@@@@@=:..                                                                            
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@%#*+--:                                                                  
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                                 
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                                                 
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                                                 
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                                               
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@: .                                                            
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%.       ...    .                                            
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=%%%%%#@@@@@%%%@%#*+=+=-.                                   
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=+-                              
255,255,255|
