75,75,75|:@@*:                                                                                           
32,32,32|.@@@@*:                                                                                         
119,119,119|=@@@@@@#-                                                                                       
255,255,255|@@@@@@@@@@#+:                                                                                   
252,252,252|@@@@@@@@@@@@@%=                                                                                 
255,255,255|@@@@@@@@@@@@@@@%:                                                                               
255,255,255|@@@@@@@@@@@@@@@@@+                                                                              
255,255,255|@@@@@@@@@@@@@@@@@@*                                                                             
255,255,255|@@@@@@@@@@@@@@@@@@@%-       .:                                                                  
255,255,255|@@@@@@@@@@@@@@@@@@@@@@%%%#%%@%                                                                  
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                   
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@*                 :#.                                                
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@#                   *@-                                               
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@%                    -%:                                              
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@                     .-                                              
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                     
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@#@#.                                                                     
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@-+                              ::.                                      
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@-                             :=-:                                       
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@%      .                                                                 
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@-                                                                       
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@%@:                                                                      
255,255,255|@@@@@@@@@@@@@@@@@@@@@@% :=:                                                                     
255,255,255|@@@@@@@@@@@@@@@@@@@@@@=:                                                                        
255,255,255|@@@@@@@@@@@@@@@@@@@@@-                                                                          
255,255,255|@@@@@@@@@@@@@@%***+=-                                                                           
255,255,255|@@@@@@@@@@@@@@=                                                                                 
255,255,255|@@@@@@@@@@@@@@@%%##*++=::.                                                                      
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@%#                                                                   
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                   
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                                                                  
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                                                 
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                 
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+...                                                            
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                            
255,255,255|
