78,75,78|:                                                                                               
125,123,126|=.                                                                                              
182,180,183|#-                                                                                              
226,224,227|%+.                 .:.                                                                         
253,254,253|@@%%%%####**++==-:..:=-.                                                                        
255,255,255|@@@@@@@@@@@@@@@@@@@@%#*+-:.                                                                     
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@#+:                                                                  
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                                                                 
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=.                                                                
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.                                                                
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                                                                 
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*-                                                              
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@*--::::.                                                              
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@+.                                                                    
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@*:                                                                    
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@%+.                                                                    
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@*:                                                                     
255,255,255|@@@@@@@@@@@@@@@@@@@@@@%*=:                                                                      
255,255,255|@@@@@@@@@@@@@@@@@@@@@@+:                                                                        
255,255,255|@@@@@@@@@@@@@@@@@@@@@%+.                                                                        
255,255,255|@@@@@@@@@@@@@@%#%@@@@%+.                                                                        
255,255,255|@@@@@@@@@@@@@@@@@@@@@%=.                                                                        
255,255,255|@@@@@@@@@@@@@@@@@@@@@%=.                                                                        
255,255,255|@@@@@@@@@@@@@@@@@@@@@%=.                                                                        
255,255,255|@@@@@@@@@@@@@@@@@@@@@%=                                                                         
255,255,255|@@@@@@@@@@@@@@@@@@@@@@#=.                                                                       
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@#=.                                                                     
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@%=.                                                                    
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@%+:                                                                    
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@*:                                                                    
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@#-                                                                    
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@#-                                                                    
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@%=.                                                                    
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@#-                                                                      
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@#-                                                                      
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@%-                                                                      
255,255,255|
