1,1,1|         *+                                                                                     
0,0,0|         +@%-                                                                                   
2,2,2|  ..:::::+@@@#:                                                                                 
216,216,216|%@@@@@@@@@@@@@@#+:                                                                              
255,255,255|@@@@@@@@@@@@@@@@@@%=                                                                            
253,253,253|@@@@@@@@@@@@@@@@@@@@%-                                                                          
255,255,255|@@@@@@@@@@@@@@@@@@@@@@=                                                                         
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@-                                                                        
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@:                                                                       
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@*=:.  ..                                                               
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@#.                                                             
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                              
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+               .%+                                              
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 .@@+                                             
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%          :=:     :%@.                                            
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-         :+=.       +:                                            
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@*#*                                                                    
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@-.                                                                     
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@* :                                                                    
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                      
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@-                                                                     
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@=.=.                                                                    
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@*.                                                                       
255,255,255|@@@@@@@@@@@@@@@@@#%%%#-                                                                         
255,255,255|@@@@@@@@@@@@@@@@#                                                                               
250,250,250|@@@@%@@@@@@@@@@@@@@%%##*+-:.                                                                    
242,242,242|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                                                 
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                                                 
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+             ..:::::::..                                         
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+     .-=*#%@@@@@@@@@@@@@%%#+=:                                  
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=:=#%@@@@@@@@@@@@@@@@@@@@@@@@@@%*-.                             
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-                          
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:                       
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                     
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                   
255,255,255|@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                 
255,255,255|
